labels,variable,min,max,rev
Zeit: Schlafen (inklusive normaler Nachtruhe)  (in Sek.),zeitv_schl,NA,NA,0
Aussage: Politik muss soziale Ungleichheit bekaempfen,issue_ungl,1,5,1
Aussage: Sozialstaat macht Menschen traege und faul,issue_faul,1,5,1
Aussage: Arbeitslosigkeit durch Staatsschulden bekaempfen,issue_albe,1,5,1
Aussage: wenig Eingriff in Wirtschaft durch Politik,issue_wirt,1,5,1
Aussage: Bevorzugung von Frauen bei gleicher Qualifikation,issue_frau,1,5,1
Aussage: Ausweitung der Befugnisse der Polizei,issue_poli,1,5,1
Aussage: Zuwanderung nach Oesterreich nur in Ausnahmefaellen,issue_zuwa,1,5,1
Aussage: Umweltschutz um jeden Preis,issue_umwe,1,5,1
Aussage: Einkommensunterschiede in Oesterreich sind zu gross,issue_eink,1,5,1
Aussage: Generationenvertrag,issue_gena,1,5,1
Aussage: Reduktion von Einkommensunterschieden durch staatliche Massnahmen,issue_redu,1,5,1
Issue-Position: Steuern vs. Sozialleistungen,steuervssozl,1,11,0
Ersatzleistung (Euro): Person mit 1500 Euro Bruttoentgelt bei 0% Kurzarbeit,ersatz_linc_kurz,NA,NA,0
Ersatzleistung (Euro): Person mit 5000 Euro Bruttoentgelt bei 0% Kurzarbeit,ersatz_hinc_kurz,NA,NA,0
Ersatzleistung (Euro): Person mit 1500 Euro Bruttoentgelt bei Arbeitslosigkeit,ersatz_linc_arbl,NA,NA,0
Ersatzleistung (Euro): Person mit 5000 Euro Bruttoentgelt bei Arbeitslosigkeit,ersatz_hinc_arbl,NA,NA,0
Aussage: Arbeitslose suchen nicht nach Arbeitsstelle,welfshov_such,1,5,1
Aussage: Leute mit geringem Einkommen erhalten weniger Sozialleistungen,welfshov_zust,1,5,1
"Aussage: Es gelingt Leuten, Sozialleistungen zu erhalten, ohne Anspruch",welfshov_sozl,1,5,1
Verantwortung Regierung: angemessenen Lebensstandard fuer Pensionisten,verant_pens,1,11,0
Verantwortung Regierung: angemessenen Lebensstandard fuer Arbeitslose,verant_arbl,1,11,0
Verantwortung Regierung: ausreichend Kinderbetreuungsdienste fuer Berufstaetige,verant_kind,1,11,0
Verantwortung Regierung: universitaere Ausbildung in guter Qualitaet,verant_univ,1,11,0
Verantwortung Regierung: hochqualitative gesundheitl. Versorgung,verant_gesu,1,11,0
Zufriedenheit: Arbeitsbedingungen,zuf_arb,1,4,1
Jobattribut-Praeferenz: Ein sicherer Arbeitsplatz,joa_swc,1,4,1
Jobattribut-Praeferenz: Ein hohes Einkommen,joa_hin,1,4,1
"Jobattribut-Praeferenz: Ein Job, bei dem man anderen Menschen helfen kann",joa_hel,1,4,1
"Jobattribut-Praeferenz: Ein Job, der es einem erlaubt, eigenstaendig zu arbeiten",joa_ind,1,4,1
"Jobattribut-Praeferenz: Ein Job, der es einem erlaubt, neue Dinge zu lernen",joa_lea,1,4,1
"Jobattribut-Praeferenz: Ein Job, der einem viel Freizeit laesst",joa_lei,1,4,1
"Jobattribut-Praeferenz: Ein Job, der es einem erlaubt, kreativ zu sein",joa_cre,1,4,1
Jobattribut-Praeferenz: Viel Kontakt mit anderen Menschen,joa_con,1,4,1
"Jobattribut-Praeferenz: Ein Job, der einem ein gutes Selbstwertgefuehl gibt",joa_int,1,4,1
Jobattribut-Praeferenz: Arbeit und andere Verpflichtungen unter einem Hut,joa_oth,1,4,1
Lotto-Frage,lottoq,1,2,0
Aussage: Arbeit ist eine Pflicht gegenueber der Gesellschaft.,wo_dty,1,4,1
Aussage: Arbeit immer vor Freizeit,wo_lei,1,4,1
"Aussage: Mann soll Geld verdienen, Frau sich um Haushalt kuemmern",wo_mal,1,4,1
Staatliche Massnahmen: nur nachhaltige Unternehmen vs. alle gleichermassen,staatmas_unte,1,5,0
Staatliche Massnahmen: nur Aermeren vs. fuer alle,staatmas_haus,1,5,0
Staatliche Massnahmen: Geld ausbezahlen vs. Gutscheine/Praemien,staatmas_form,1,5,0
Staatliche Massnahmen: nachhaltige Produkte foerdern vs. alle gleichermassen,staatmas_prod,1,5,0
Staatliche Massnahmen: Unternehmen ausbezahlen vs. direkt Buerger ausbezahlen,staatmas_empf,1,5,0
"Pflegebeduerftige Angehoerige: Ja, in 24h Pflege",pflege_bet_24h,1,2,0
Pflegebeduerftige Angehoerige: teilweise Pflege,pflege_bet_tei,1,2,0
Pflegebeduerftige Angehoerige: Pflege durch mich selbst,pflege_bet_sel,1,2,0
Pflegebeduerftige Angehoerige: Pflege durch Partner/in,pflege_bet_par,1,2,0
Pflegebeduerftige Angehoerige: Nein,pflege_bet_nei,1,2,0
Pflegebeduerftige Angehoerige: weiss nicht,pflege_bet_wni,1,2,0
Pflegebeduerftige Angehoerige: keine Angabe,pflege_bet_kan,1,2,0
Pflege stellt Problem dar,pflege_sit_prob,1,5,1
Pflege: Neue Pflegekraft finden (selbst oder Haushaltsperson),pflege_sit_nkra,1,2,0
Pflege: Neue Pflegekraft finden (Agentur/Hilfsorganisation),pflege_sit_nage,1,2,0
Pflege: Musste selbst pflegen,pflege_sit_eige,1,2,0
Pflege: Sonstige Aenderung,pflege_sit_sons,1,2,0
Pflege: Es hat sich nichts geaendert,pflege_sit_nich,1,2,0
Pflege: Keine Angabe,pflege_sit_kang,1,2,0
Erwartung Pflege aufrechterhalten zu koennen,pflege_aufre,1,5,1
Pflege durch Angehoerige,pflege_angeh,1,4,0
Politikinteresse,pol_inter,1,4,1
Vertrauen: ORF,ver_orf,1,11,0
Vertrauen: Polizei,ver_pol,1,11,0
Vertrauen: Parlament,ver_par,1,11,0
Vertrauen: Gesundheitswesen,ver_ges,1,11,0
Vertrauen: Bundesregierung,ver_gov,1,11,0
Vertrauen: Bundesheer,ver_mil,1,11,0
Vertrauen: Sozialpartnerschaft,ver_soz,1,11,0
Vertrauen: AMS,ver_ams,1,11,0
Vertrauen: EU,ver_eur,1,11,0
Vertrauen: WHO,ver_who,1,11,0
Vertrauen: Justiz,ver_jus,1,11,0
Vertrauen: Wissenschaft und Forschung,ver_sci,1,11,0
Vertrauen: Landesregierung,ver_lan,1,11,0
Vertrauen: Pharmaunternehmen,ver_pha,1,11,0
Mediennutzung: Kronen Zeitung oder www.krone.at,med_kro,1,5,1
Mediennutzung: Der Standard oder derstandard.at,med_sta,1,5,1
Mediennutzung: Die Presse oder diepresse.com,med_pre,1,5,1
Mediennutzung: Oesterreich oder oe24.at,med_oes,1,5,1
Mediennutzung: Kurier oder kurier.at,med_kur,1,5,1
Mediennutzung: Salzburger Nachrichten oder salzburg.at,med_sbg,1,5,1
Mediennutzung: Sonstige oesterreichische Tageszeitungen,med_son,1,5,1
Mediennutzung: orf.at,med_oat,1,5,1
Mediennutzung: ORF (Nachrichten),new_orf,1,5,1
Mediennutzung: Privatfernsehen (Nachrichten),new_pri,1,5,1
Verbundenheit: Wohnort,verbunden_gem,1,4,1
Verbundenheit: Bundesland,verbunden_bdl,1,4,1
Verbundenheit: Oesterreich,verbunden_aut,1,4,1
Verbundenheit: Europa,verbunden_eur,1,4,1
Gerechtigkeitsprinzipien: gleichmaessige Verteilung von Einkommen und Vermoegen,gerechtp_gle,1,5,1
Gerechtigkeitsprinzipien: Belohnung nach Leistung,gerechtp_lei,1,5,1
Gerechtigkeitsprinzipien: Unterstuetzung fuer Beduerftige,gerechtp_bed,1,5,1
Gerechtigkeitsprinzipien: Privilegien durch Status,gerechtp_sta,1,5,1
Gerechtigkeitsprinzipien: Glueck bei wirtschaftlichem Erfolg,gerechtp_zuf,1,5,1
Wahlabsicht (Sonntagsfrage),sonntagsfrage,1,10,0
Wahrscheinlichkeit: Wieder Arbeit zu finden,risk_fwrk,NA,NA,0
Wahrscheinlichkeit: Job zu verlieren,risk_lwrk,NA,NA,0
Wahrscheinlichkeit: gewohnte Arbeit wieder aufnehmen,risk_buwk,NA,NA,0
Soziale Kontakte: Haeufigkeit ausgetauscht/Kontakt gehalten,sozkont,1,5,1
Gerechter Anteil,geranteil,1,4,1
Oben-unten: Selbsteinstufung,sss_akt,1,10,0
Oben-unten: Selbsteinstufung (zukuenftige Situation),sss_5yr,1,10,0
Grundeinkommen,greinkom,1,4,0
Wahrnehmung Verdienst: ein praktischer Arzt: <...> Euro,eik_perc_doc,NA,NA,0
"Wahrnehmung Verdienst: Vorstandsvorsitzender, grosses Unternehmes: <...> Euro",eik_perc_ceo,NA,NA,0
Wahrnehmung Verdienst: ein Verkaeufer in einem Kaufhaus: <...> Euro,eik_perc_ang,NA,NA,0
Wahrnehmung Verdienst: ein ungelernter Fabrikarbeiter: <...> Euro,eik_perc_arb,NA,NA,0
Wahrnehmung Verdienst: ein Minister in der Bundesregierung: <...> Euro,eik_perc_reg,NA,NA,0
Staatshilfe nach Leistungsprinzip,ger_sth_equi,1,5,1
Staatshilfe nach Bedarf,ger_sth_need,1,5,1
Staatshilfe gleich verteilt,ger_sth_equa,1,5,1
Staatshilfe bei Verlust gesellschaftlicher Stellung,ger_sth_stat,1,5,1
Aktuelles persoenliches Einkommen,inc_pers,1,20,0
Risikobereitschaft,risikob,1,11,0
Psychologie: habe Leben selbst in der Hand,psy_leb,1,4,1
Psychologie: Belohnung durch Anstrengung,psy_bel,1,4,1
Psychologie: Fremdbestimmung,psy_fbe,1,4,1
Psychologie: Schicksal,psy_sci,1,4,1
Zufriedenheit: Familienleben,zuf_fam,1,5,0
Zufriedenheit: Partnerschaft,zuf_par,1,5,0
Zufriedenheit: Beruf,zuf_ber,1,5,0
Zufriedenheit: Freizeit,zuf_frz,1,5,0
